------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
19e648c v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
45e2159 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
f11e0b5 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
48c2912 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
5ad92b9 v1 lib/OFM-SML https://github.com/OpenKNX/OFM-SML.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
9ea99b5 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
9f044df v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
a9e034d v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
